'sample interval','vx'
1923,-0.087
1924,-0.089
1925,-0.090
1926,-0.087
1927,-0.087
1928,-0.087
1929,-0.086
1930,-0.087
1931,-0.088
1932,-0.088
1933,-0.087
1934,-0.085
1935,-0.085
1936,-0.086
1937,-0.086
1938,-0.087
1939,-0.089
1940,-0.089
1941,-0.091
1942,-0.092
1943,-0.090
1944,-0.090
1945,-0.090
1946,-0.090
1947,-0.091
1948,-0.091
1949,-0.088
1950,-0.088
1951,-0.088
1952,-0.089
1953,-0.090
1954,-0.085
1955,-0.085
1956,-0.084
1957,-0.084
1958,-0.083
1959,-0.083
1960,-0.083
1961,-0.082
1962,-0.083
1963,-0.082
1964,-0.084
1965,-0.083
1966,-0.082
1967,-0.084
1968,-0.083
1969,-0.083
1970,-0.084
1971,-0.086
1972,-0.086
1973,-0.086
1974,-0.087
1975,-0.086
1976,-0.085
1977,-0.085
1978,-0.083
1979,-0.085
1980,-0.087
1981,-0.086
1982,-0.086
1983,-0.086
1984,-0.085
1985,-0.085
1986,-0.084
1987,-0.083
1988,-0.082
1989,-0.082
1990,-0.081
1991,-0.080
1992,-0.081
1993,-0.082
1994,-0.084
1995,-0.084
1996,-0.084
1997,-0.085
1998,-0.084
1999,-0.083
2000,-0.082
2001,-0.083
2002,-0.085
2003,-0.087
2004,-0.088
2005,-0.089
2006,-0.088
2007,-0.088
2008,-0.090
2009,-0.090
2010,-0.090
2011,-0.091
2012,-0.090
2013,-0.089
2014,-0.089
2015,-0.088
2016,-0.087
2017,-0.087
2018,-0.087
2019,-0.087
2020,-0.086
2021,-0.085
2022,-0.084
2023,-0.082
2024,-0.083
2025,-0.083
2026,-0.083
2027,-0.082
2028,-0.081
2029,-0.082
2030,-0.081
2031,-0.082
2032,-0.084
2033,-0.084
2034,-0.085
2035,-0.083
2036,-0.083
2037,-0.084
2038,-0.082
2039,-0.080
2040,-0.076
2041,-0.076
2042,-0.079
2043,-0.076
2044,-0.071
2045,-0.071
2046,-0.071
2047,-0.071
2048,-0.071
2049,-0.070
2050,-0.070
2051,-0.070
2052,-0.068
2053,-0.067
2054,-0.066
2055,-0.065
2056,-0.061
2057,-0.059
2058,-0.057
2059,-0.054
2060,-0.055
2061,-0.054
2062,-0.057
2063,-0.057
2064,-0.057
2065,-0.060
2066,-0.064
2067,-0.067
2068,-0.070
2069,-0.073
2070,-0.075
2071,-0.076
2072,-0.072
2073,-0.068
2074,-0.066
2075,-0.064
2076,-0.065
2077,-0.064
2078,-0.057
2079,-0.054
2080,-0.054
2081,-0.053
2082,-0.052
2083,-0.055
2084,-0.062
2085,-0.065
2086,-0.065
2087,-0.062
2088,-0.059
2089,-0.059
2090,-0.060
2091,-0.060
2092,-0.056
2093,-0.053
2094,-0.051
2095,-0.049
2096,-0.048
2097,-0.045
2098,-0.043
2099,-0.039
2100,-0.038
2101,-0.037
2102,-0.038
2103,-0.040
2104,-0.040
2105,-0.041
2106,-0.042
2107,-0.043
2108,-0.042
2109,-0.038
2110,-0.039
2111,-0.043
2112,-0.047
2113,-0.048
2114,-0.051
2115,-0.057
2116,-0.064
2117,-0.069
2118,-0.071
2119,-0.075
2120,-0.077
2121,-0.080
2122,-0.084
2123,-0.085
2124,-0.088
2125,-0.092
2126,-0.096
2127,-0.098
2128,-0.097
2129,-0.097
2130,-0.097
2131,-0.096
2132,-0.098
2133,-0.096
2134,-0.097
2135,-0.097
2136,-0.097
2137,-0.098
2138,-0.097
2139,-0.098
2140,-0.098
2141,-0.100
2142,-0.098
2143,-0.097
2144,-0.098
2145,-0.099
2146,-0.098
2147,-0.097
2148,-0.098
2149,-0.099
2150,-0.096
2151,-0.090
2152,-0.092
2153,-0.093
2154,-0.093
2155,-0.096
2156,-0.097
2157,-0.100
2158,-0.103
2159,-0.117
2160,-0.130
2161,-0.140
2162,-0.148
2163,-0.159
2164,-0.173
2165,-0.188
2166,-0.198
2167,-0.201
2168,-0.207
2169,-0.205
2170,-0.195
2171,-0.177
2172,-0.158
2173,-0.144
2174,-0.127
2175,-0.106
2176,-0.083
2177,-0.066
2178,-0.054
2179,-0.043
2180,-0.030
2181,-0.009
2182,0.009
2183,0.017
2184,0.031
2185,0.051
2186,0.074
2187,0.096
2188,0.114
2189,0.130
2190,0.155
2191,0.181
2192,0.185
2193,0.178
2194,0.155
2195,0.113
2196,0.070
2197,0.029
2198,0.001
2199,-0.027
2200,-0.073
2201,-0.108
2202,-0.124
2203,-0.154
2204,-0.181
2205,-0.191
2206,-0.224
2207,-0.303
2208,-0.382
2209,-0.459
2210,-0.514
2211,-0.544
2212,-0.568
2213,-0.580
2214,-0.593
2215,-0.594
2216,-0.585
2217,-0.584
2218,-0.577
2219,-0.555
2220,-0.539
2221,-0.511
2222,-0.471
2223,-0.432
2224,-0.387
2225,-0.344
2226,-0.305
2227,-0.272
2228,-0.236
2229,-0.202
2230,-0.176
2231,-0.155
2232,-0.139
2233,-0.128
2234,-0.113
2235,-0.100
2236,-0.093
2237,-0.086
2238,-0.080
2239,-0.072
2240,-0.068
2241,-0.061
2242,-0.054
2243,-0.049
2244,-0.042
2245,-0.037
2246,-0.034
2247,-0.031
2248,-0.029
2249,-0.026
2250,-0.025
2251,-0.021
2252,-0.022
2253,-0.021
2254,-0.018
2255,-0.017
2256,-0.015
2257,-0.014
2258,-0.012
2259,-0.009
2260,-0.007
2261,-0.008
2262,-0.009
2263,-0.006
2264,-0.004
2265,-0.003
2266,-0.003
2267,-0.003
2268,-0.003
2269,-0.002
2270,-0.003
2271,-0.004
2272,-0.002
2273,-0.001
2274,-0.001
2275,-0.001
2276,0.001
2277,0.001
2278,0.002
2279,0.004
2280,0.005
2281,0.005
2282,0.006
2283,0.007
2284,0.007
2285,0.009
2286,0.008
2287,0.010
2288,0.011
2289,0.011
2290,0.011
2291,0.011
2292,0.012
2293,0.013
2294,0.015
2295,0.015
2296,0.014
2297,0.013
2298,0.015
2299,0.013
2300,0.011
2301,0.013
2302,0.013
2303,0.014
2304,0.015
2305,0.015
2306,0.015
2307,0.014
2308,0.013
2309,0.013
2310,0.015
2311,0.018
2312,0.017
2313,0.015
2314,0.015
2315,0.015
2316,0.017
2317,0.018
2318,0.018
2319,0.018
2320,0.018
2321,0.017
2322,0.018
2323,0.018
2324,0.018
2325,0.019
2326,0.021
2327,0.022
2328,0.022
2329,0.019
2330,0.019
2331,0.020
2332,0.021
2333,0.021
2334,0.021
2335,0.021
2336,0.019
2337,0.018
2338,0.018
2339,0.016
2340,0.018
2341,0.019
2342,0.018
2343,0.018
2344,0.019
2345,0.019
2346,0.018
2347,0.018
2348,0.017
2349,0.017
2350,0.017
2351,0.015
2352,0.017
2353,0.018
2354,0.017
2355,0.017
2356,0.017
2357,0.015
2358,0.017
2359,0.017
2360,0.017
2361,0.016
2362,0.015
2363,0.015
2364,0.015
2365,0.013
2366,0.011
2367,0.009
2368,0.009
2369,0.011
2370,0.009
2371,0.007
2372,0.005
2373,0.004
2374,0.004
2375,0.002
2376,0.002
2377,0.000
2378,-0.004
2379,-0.006
2380,-0.009
2381,-0.009
2382,-0.011
2383,-0.013
2384,-0.013
2385,-0.015
2386,-0.019
2387,-0.021
2388,-0.023
2389,-0.027
2390,-0.030
2391,-0.033
2392,-0.035
2393,-0.038
2394,-0.042
2395,-0.043
2396,-0.046
2397,-0.050
2398,-0.052
2399,-0.057
2400,-0.059
2401,-0.060
2402,-0.066
2403,-0.070
2404,-0.073
2405,-0.076
2406,-0.079
2407,-0.082
2408,-0.086
2409,-0.090
2410,-0.093
2411,-0.097
2412,-0.100
2413,-0.103
2414,-0.107
2415,-0.111
2416,-0.115
2417,-0.117
2418,-0.119
2419,-0.121
2420,-0.124
2421,-0.127
2422,-0.129
2423,-0.133
2424,-0.135
2425,-0.138
2426,-0.139
2427,-0.141
2428,-0.143
2429,-0.145
2430,-0.145
2431,-0.147
2432,-0.150
2433,-0.151
2434,-0.152
2435,-0.152
2436,-0.151
2437,-0.152
2438,-0.154
2439,-0.154
2440,-0.155
2441,-0.158
2442,-0.157
2443,-0.153
2444,-0.152
2445,-0.155
2446,-0.156
2447,-0.153
2448,-0.153
2449,-0.155
2450,-0.154
2451,-0.152
2452,-0.151
2453,-0.150
2454,-0.149
2455,-0.149
2456,-0.147
2457,-0.147
2458,-0.146
2459,-0.146
2460,-0.147
2461,-0.144
2462,-0.143
2463,-0.142
2464,-0.140
2465,-0.138
2466,-0.137
2467,-0.137
2468,-0.134
2469,-0.131
2470,-0.131
2471,-0.129
2472,-0.128
2473,-0.127
2474,-0.123
2475,-0.121
2476,-0.120
2477,-0.120
2478,-0.118
2479,-0.116
2480,-0.115
2481,-0.114
2482,-0.111
2483,-0.110
2484,-0.109
2485,-0.106
2486,-0.107
2487,-0.105
2488,-0.102
2489,-0.102
2490,-0.100
2491,-0.100
2492,-0.099
2493,-0.099
2494,-0.097
2495,-0.096
2496,-0.095
2497,-0.093
2498,-0.093
2499,-0.093
2500,-0.094
2501,-0.092
2502,-0.092
2503,-0.091
2504,-0.090
2505,-0.090
2506,-0.090
2507,-0.088
2508,-0.089
2509,-0.089
2510,-0.088
2511,-0.088
2512,-0.087
2513,-0.088
2514,-0.089
2515,-0.088
2516,-0.087
2517,-0.086
2518,-0.086
2519,-0.086
2520,-0.087
2521,-0.089
2522,-0.091
2523,-0.086
2524,-0.085
2525,-0.084
2526,-0.083
2527,-0.085
2528,-0.086
2529,-0.086
2530,-0.082
2531,-0.084
2532,-0.085
2533,-0.084
2534,-0.085
2535,-0.084
2536,-0.085
2537,-0.085
2538,-0.085
2539,-0.086
2540,-0.086
2541,-0.086
2542,-0.086
2543,-0.087
2544,-0.090
2545,-0.090
2546,-0.087
2547,-0.087
2548,-0.087
2549,-0.088
2550,-0.089
2551,-0.087
2552,-0.088
2553,-0.088
2554,-0.089
2555,-0.090
2556,-0.088
2557,-0.087
2558,-0.088
2559,-0.087
2560,-0.087
2561,-0.089
2562,-0.090
2563,-0.090
2564,-0.087
2565,-0.087
2566,-0.089
2567,-0.092
2568,-0.092
2569,-0.092
2570,-0.093
2571,-0.093
2572,-0.094
2573,-0.095
2574,-0.093
2575,-0.095
2576,-0.096
2577,-0.096
2578,-0.095
2579,-0.094
2580,-0.095
2581,-0.096
2582,-0.097
2583,-0.095
2584,-0.093
2585,-0.095
2586,-0.095
2587,-0.093
2588,-0.094
2589,-0.096
2590,-0.098
2591,-0.099
2592,-0.096
2593,-0.096
2594,-0.097
2595,-0.097
2596,-0.097
2597,-0.094
2598,-0.095
2599,-0.095
2600,-0.095
2601,-0.096
2602,-0.097
2603,-0.095
2604,-0.095
2605,-0.096
2606,-0.096
2607,-0.096
2608,-0.095
2609,-0.093
2610,-0.093
2611,-0.093
2612,-0.092
2613,-0.093
2614,-0.094
2615,-0.093
2616,-0.094
2617,-0.095
2618,-0.095
2619,-0.094
2620,-0.094
2621,-0.092
2622,-0.092
2623,-0.093
2624,-0.094
2625,-0.093
2626,-0.092
2627,-0.093
2628,-0.094
2629,-0.094
2630,-0.094
2631,-0.093
2632,-0.094
2633,-0.095
2634,-0.093
2635,-0.093
2636,-0.093
2637,-0.091
2638,-0.091
2639,-0.092
2640,-0.092
2641,-0.092
2642,-0.092
2643,-0.093
2644,-0.093
2645,-0.093
2646,-0.092
2647,-0.092
2648,-0.093
2649,-0.092
2650,-0.089
2651,-0.091
2652,-0.093
2653,-0.093
2654,-0.093
2655,-0.092
2656,-0.092
2657,-0.091
2658,-0.092
2659,-0.090
2660,-0.090
2661,-0.091
2662,-0.091
2663,-0.090
2664,-0.088
2665,-0.088
2666,-0.090
2667,-0.091
2668,-0.090
2669,-0.089
2670,-0.089
2671,-0.089
2672,-0.089
2673,-0.089
2674,-0.090
2675,-0.090
2676,-0.088
2677,-0.086
2678,-0.086
2679,-0.083
2680,-0.083
2681,-0.087
2682,-0.086
2683,-0.086
2684,-0.086
2685,-0.087
2686,-0.089
2687,-0.089
2688,-0.088
2689,-0.087
2690,-0.085
2691,-0.084
2692,-0.083
2693,-0.081
2694,-0.082
2695,-0.081
2696,-0.079
2697,-0.078
2698,-0.075
2699,-0.075
2700,-0.075
2701,-0.072
2702,-0.071
2703,-0.070
2704,-0.071
2705,-0.069
2706,-0.069
2707,-0.068
2708,-0.066
2709,-0.064
2710,-0.065
2711,-0.064
2712,-0.061
2713,-0.060
2714,-0.059
2715,-0.058
2716,-0.057
2717,-0.058
2718,-0.058
2719,-0.059
2720,-0.063
2721,-0.067
2722,-0.071
2723,-0.074
2724,-0.078
2725,-0.079
2726,-0.080
2727,-0.077
2728,-0.074
2729,-0.074
2730,-0.071
2731,-0.072
2732,-0.070
2733,-0.065
2734,-0.064
2735,-0.064
2736,-0.065
2737,-0.065
2738,-0.068
2739,-0.069
2740,-0.068
2741,-0.069
2742,-0.064
2743,-0.060
2744,-0.060
2745,-0.061
2746,-0.058
2747,-0.057
2748,-0.053
2749,-0.051
2750,-0.052
2751,-0.049
2752,-0.048
2753,-0.046
2754,-0.042
2755,-0.041
2756,-0.041
2757,-0.041
2758,-0.042
2759,-0.043
2760,-0.045
2761,-0.046
2762,-0.047
2763,-0.046
2764,-0.044
2765,-0.044
2766,-0.048
2767,-0.050
2768,-0.051
2769,-0.055
2770,-0.059
2771,-0.066
2772,-0.071
2773,-0.072
2774,-0.080
2775,-0.083
2776,-0.083
2777,-0.086
2778,-0.089
2779,-0.096
2780,-0.100
2781,-0.103
2782,-0.103
2783,-0.101
2784,-0.102
2785,-0.102
2786,-0.101
2787,-0.102
2788,-0.102
2789,-0.104
2790,-0.103
2791,-0.102
2792,-0.100
2793,-0.101
2794,-0.102
2795,-0.100
2796,-0.101
2797,-0.100
2798,-0.099
2799,-0.099
2800,-0.098
2801,-0.096
2802,-0.096
2803,-0.097
2804,-0.097
2805,-0.097
2806,-0.092
2807,-0.095
2808,-0.098
2809,-0.099
2810,-0.100
2811,-0.101
2812,-0.105
2813,-0.107
2814,-0.117
2815,-0.131
2816,-0.139
2817,-0.147
2818,-0.159
2819,-0.172
2820,-0.182
2821,-0.194
2822,-0.197
2823,-0.200
2824,-0.199
2825,-0.189
2826,-0.174
2827,-0.160
2828,-0.142
2829,-0.124
2830,-0.105
2831,-0.083
2832,-0.065
2833,-0.055
2834,-0.044
2835,-0.028
2836,-0.007
2837,0.010
2838,0.018
2839,0.033
2840,0.055
2841,0.080
2842,0.105
2843,0.124
2844,0.142
2845,0.167
2846,0.190
2847,0.190
2848,0.180
2849,0.154
2850,0.108
2851,0.059
2852,0.015
2853,-0.013
2854,-0.044
2855,-0.097
2856,-0.131
2857,-0.148
2858,-0.181
2859,-0.207
2860,-0.217
2861,-0.251
2862,-0.333
2863,-0.414
2864,-0.490
2865,-0.545
2866,-0.572
2867,-0.594
2868,-0.605
2869,-0.617
2870,-0.617
2871,-0.610
2872,-0.611
2873,-0.600
2874,-0.575
2875,-0.557
2876,-0.527
2877,-0.485
2878,-0.446
2879,-0.398
2880,-0.351
2881,-0.313
2882,-0.275
2883,-0.237
2884,-0.203
2885,-0.178
2886,-0.160
2887,-0.144
2888,-0.129
2889,-0.114
2890,-0.105
2891,-0.099
2892,-0.091
2893,-0.085
2894,-0.077
2895,-0.071
2896,-0.066
2897,-0.059
2898,-0.053
2899,-0.048
2900,-0.043
2901,-0.040
2902,-0.037
2903,-0.034
2904,-0.030
2905,-0.032
2906,-0.032
2907,-0.029
2908,-0.028
2909,-0.027
2910,-0.023
2911,-0.023
2912,-0.022
2913,-0.021
2914,-0.021
2915,-0.016
2916,-0.016
2917,-0.019
2918,-0.016
2919,-0.013
2920,-0.011
2921,-0.012
2922,-0.011
2923,-0.011
2924,-0.010
2925,-0.008
2926,-0.008
2927,-0.008
2928,-0.007
2929,-0.006
2930,-0.006
2931,-0.005
2932,-0.004
2933,-0.005
2934,-0.007
2935,-0.006
2936,-0.004
2937,-0.004
2938,-0.003
2939,-0.004
2940,-0.004
2941,-0.002
2942,-0.004
2943,-0.002
2944,-0.001
2945,-0.002
2946,-0.002
2947,-0.002
2948,-0.002
2949,-0.001
2950,0.001
2951,0.001
2952,0.002
2953,0.001
2954,0.000
2955,-0.001
2956,0.001
2957,0.001
2958,0.002
2959,0.004
2960,0.005
2961,0.007
2962,0.004
2963,0.001
2964,0.003
2965,0.002
2966,0.003
2967,0.005
2968,0.005
2969,0.005
2970,0.006
2971,0.005
2972,0.005
2973,0.006
2974,0.006
2975,0.005
2976,0.004
2977,0.006
2978,0.007
2979,0.007
2980,0.006
2981,0.007
2982,0.007
2983,0.007
2984,0.008
2985,0.008
2986,0.010
2987,0.009
2988,0.007
2989,0.009
2990,0.007
2991,0.006
2992,0.007
2993,0.009
2994,0.009
2995,0.009
2996,0.010
2997,0.009
2998,0.009
2999,0.009
3000,0.010
3001,0.009
3002,0.009
3003,0.007
3004,0.005
3005,0.005
3006,0.006
3007,0.006
3008,0.004
3009,0.003
3010,0.004
3011,0.004
3012,0.004
3013,0.003
3014,0.001
3015,0.001
3016,0.003
3017,0.002
3018,0.001
3019,0.000
3020,-0.001
3021,-0.003
3022,-0.004
3023,-0.005
3024,-0.006
3025,-0.007
3026,-0.008
3027,-0.009
3028,-0.009
3029,-0.011
3030,-0.015
3031,-0.018
3032,-0.019
3033,-0.022
3034,-0.025
3035,-0.025
3036,-0.026
3037,-0.029
3038,-0.032
3039,-0.033
3040,-0.034
3041,-0.036
3042,-0.039
3043,-0.041
3044,-0.043
3045,-0.046
3046,-0.051
3047,-0.056
3048,-0.059
3049,-0.064
3050,-0.063
3051,-0.064
3052,-0.071
3053,-0.073
3054,-0.074
3055,-0.080
3056,-0.083
3057,-0.085
3058,-0.087
3059,-0.091
3060,-0.097
3061,-0.100
3062,-0.102
3063,-0.106
3064,-0.108
3065,-0.113
3066,-0.117
3067,-0.118
3068,-0.122
3069,-0.126
3070,-0.129
3071,-0.133
3072,-0.134
3073,-0.136
3074,-0.141
3075,-0.145
3076,-0.146
3077,-0.149
3078,-0.151
3079,-0.151
3080,-0.154
3081,-0.158
3082,-0.162
3083,-0.166
3084,-0.165
3085,-0.166
3086,-0.170
3087,-0.171
3088,-0.173
3089,-0.172
3090,-0.171
3091,-0.171
3092,-0.172
3093,-0.173
3094,-0.175
3095,-0.177
3096,-0.175
3097,-0.175
3098,-0.176
3099,-0.176
3100,-0.174
3101,-0.177
3102,-0.177
3103,-0.175
3104,-0.174
3105,-0.174
3106,-0.175
3107,-0.173
3108,-0.171
3109,-0.172
3110,-0.172
3111,-0.171
3112,-0.170
3113,-0.171
3114,-0.169
3115,-0.169
3116,-0.172
3117,-0.171
3118,-0.168
3119,-0.163
3120,-0.161
3121,-0.159
3122,-0.157
3123,-0.158
3124,-0.155
3125,-0.148
3126,-0.142
3127,-0.141
3128,-0.142
3129,-0.141
3130,-0.138
3131,-0.135
3132,-0.133
3133,-0.133
3134,-0.131
3135,-0.127
3136,-0.128
3137,-0.124
3138,-0.122
3139,-0.122
3140,-0.123
3141,-0.126
3142,-0.121
3143,-0.121
3144,-0.120
3145,-0.120
3146,-0.122
3147,-0.118
3148,-0.119
3149,-0.120
3150,-0.117
3151,-0.117
3152,-0.121
3153,-0.117
3154,-0.115
3155,-0.114
3156,-0.111
3157,-0.109
3158,-0.103
3159,-0.096
3160,-0.097
3161,-0.097
3162,-0.097
3163,-0.095
3164,-0.095
3165,-0.092
3166,-0.087
3167,-0.087
3168,-0.087
3169,-0.088
3170,-0.091
3171,-0.097
3172,-0.096
3173,-0.098
3174,-0.102
3175,-0.105
3176,-0.108
3177,-0.109
3178,-0.110
3179,-0.106
3180,-0.104
3181,-0.102
3182,-0.103
3183,-0.112
3184,-0.110
3185,-0.108
3186,-0.114
3187,-0.116
3188,-0.112
3189,-0.108
3190,-0.114
3191,-0.119
3192,-0.118
3193,-0.117
3194,-0.122
3195,-0.124
3196,-0.121
3197,-0.121
3198,-0.120
3199,-0.121
3200,-0.126
3201,-0.130
3202,-0.129
3203,-0.132
3204,-0.132
3205,-0.127
3206,-0.125
3207,-0.131
3208,-0.135
3209,-0.134
3210,-0.131
3211,-0.129
3212,-0.126
3213,-0.123
3214,-0.119
3215,-0.113
3216,-0.115
3217,-0.117
3218,-0.114
3219,-0.115
3220,-0.118
3221,-0.118
3222,-0.115
3223,-0.116
3224,-0.122
3225,-0.117
3226,-0.115
3227,-0.115
3228,-0.108
3229,-0.107
3230,-0.109
3231,-0.111
3232,-0.110
3233,-0.113
3234,-0.116
3235,-0.117
3236,-0.114
3237,-0.110
3238,-0.112
3239,-0.112
3240,-0.112
3241,-0.115
3242,-0.120
3243,-0.121
3244,-0.121
3245,-0.122
3246,-0.127
3247,-0.130
3248,-0.129
3249,-0.134
3250,-0.136
3251,-0.129
3252,-0.135
3253,-0.140
3254,-0.142
3255,-0.138
3256,-0.129
3257,-0.131
3258,-0.128
3259,-0.132
3260,-0.133
3261,-0.132
3262,-0.135
3263,-0.129
3264,-0.130
3265,-0.127
3266,-0.126
3267,-0.126
3268,-0.124
3269,-0.124
3270,-0.120
3271,-0.119
3272,-0.113
3273,-0.110
3274,-0.107
3275,-0.104
3276,-0.111
3277,-0.106
3278,-0.104
3279,-0.113
3280,-0.116
3281,-0.114
3282,-0.113
3283,-0.119
3284,-0.116
3285,-0.101
3286,-0.104
3287,-0.106
3288,-0.106
3289,-0.118
3290,-0.121
3291,-0.115
3292,-0.113
3293,-0.115
3294,-0.120
3295,-0.127
3296,-0.124
3297,-0.118
3298,-0.117
3299,-0.115
3300,-0.122
3301,-0.125
3302,-0.119
3303,-0.115
3304,-0.113
3305,-0.113
3306,-0.109
3307,-0.108
3308,-0.110
3309,-0.116
3310,-0.121
3311,-0.121
3312,-0.117
3313,-0.116
3314,-0.126
3315,-0.126
3316,-0.123
3317,-0.122
3318,-0.121
3319,-0.123
3320,-0.127
3321,-0.129
3322,-0.132
3323,-0.140
3324,-0.141
3325,-0.136
3326,-0.133
3327,-0.132
3328,-0.124
3329,-0.120
3330,-0.120
3331,-0.113
3332,-0.115
3333,-0.116
3334,-0.114
3335,-0.112
3336,-0.116
3337,-0.115
3338,-0.110
3339,-0.109
3340,-0.104
3341,-0.106
3342,-0.102
3343,-0.101
3344,-0.107
3345,-0.110
3346,-0.117
3347,-0.112
3348,-0.109
3349,-0.118
3350,-0.119
3351,-0.110
3352,-0.105
3353,-0.106
3354,-0.105
3355,-0.108
3356,-0.117
3357,-0.112
3358,-0.099
3359,-0.102
3360,-0.102
3361,-0.092
3362,-0.097
3363,-0.094
3364,-0.090
3365,-0.090
3366,-0.080
3367,-0.077
3368,-0.079
3369,-0.082
3370,-0.086
3371,-0.088
3372,-0.089
3373,-0.090
3374,-0.089
3375,-0.083
3376,-0.082
3377,-0.080
3378,-0.086
3379,-0.089
3380,-0.088
3381,-0.091
3382,-0.096
3383,-0.101
3384,-0.096
3385,-0.102
3386,-0.105
3387,-0.098
3388,-0.094
3389,-0.088
3390,-0.083
3391,-0.089
3392,-0.086
3393,-0.083
3394,-0.089
3395,-0.087
3396,-0.097
3397,-0.093
3398,-0.092
3399,-0.097
3400,-0.089
3401,-0.107
3402,-0.105
3403,-0.089
3404,-0.080
3405,-0.073
3406,-0.075
3407,-0.069
3408,-0.072
3409,-0.069
3410,-0.059
3411,-0.061
3412,-0.059
3413,-0.062
3414,-0.069
3415,-0.073
3416,-0.070
3417,-0.068
3418,-0.073
3419,-0.076
3420,-0.075
3421,-0.078
3422,-0.079
3423,-0.077
3424,-0.080
3425,-0.082
3426,-0.094
3427,-0.106
3428,-0.115
3429,-0.118
3430,-0.120
3431,-0.117
3432,-0.118
3433,-0.132
3434,-0.131
3435,-0.135
3436,-0.133
3437,-0.129
3438,-0.130
3439,-0.113
3440,-0.111
3441,-0.115
3442,-0.116
3443,-0.117
3444,-0.117
3445,-0.121
3446,-0.119
3447,-0.128
3448,-0.126
3449,-0.119
3450,-0.126
3451,-0.120
3452,-0.117
3453,-0.120
3454,-0.119
3455,-0.123
3456,-0.127
3457,-0.129
3458,-0.128
3459,-0.124
3460,-0.124
3461,-0.126
3462,-0.126
3463,-0.124
3464,-0.128
3465,-0.133
3466,-0.138
3467,-0.133
3468,-0.134
3469,-0.140
3470,-0.141
3471,-0.150
3472,-0.159
3473,-0.168
3474,-0.174
3475,-0.180
3476,-0.196
3477,-0.206
3478,-0.213
3479,-0.214
3480,-0.205
3481,-0.206
3482,-0.194
3483,-0.167
3484,-0.152
3485,-0.134
3486,-0.119
3487,-0.101
3488,-0.080
3489,-0.070
3490,-0.066
3491,-0.048
3492,-0.023
3493,0.002
3494,0.026
3495,0.041
3496,0.061
3497,0.088
3498,0.121
3499,0.147
3500,0.166
3501,0.185
3502,0.204
3503,0.204
3504,0.183
3505,0.153
3506,0.112
3507,0.052
3508,-0.008
3509,-0.041
3510,-0.060
3511,-0.107
3512,-0.152
3513,-0.170
3514,-0.181
3515,-0.196
3516,-0.201
3517,-0.222
3518,-0.291
3519,-0.367
3520,-0.445
3521,-0.512
3522,-0.552
3523,-0.578
3524,-0.588
3525,-0.596
3526,-0.605
3527,-0.614
3528,-0.615
3529,-0.610
3530,-0.604
3531,-0.594
3532,-0.577
3533,-0.552
3534,-0.530
3535,-0.492
3536,-0.452
3537,-0.423
3538,-0.384
3539,-0.340
3540,-0.301
3541,-0.267
3542,-0.234
3543,-0.207
3544,-0.196
3545,-0.178
3546,-0.158
3547,-0.145
3548,-0.136
3549,-0.129
3550,-0.130
3551,-0.117
3552,-0.103
3553,-0.105
3554,-0.103
3555,-0.100
3556,-0.090
3557,-0.089
3558,-0.090
3559,-0.081
3560,-0.071
3561,-0.065
3562,-0.059
3563,-0.049
3564,-0.040
3565,-0.036
3566,-0.039
3567,-0.049
3568,-0.048
3569,-0.043
3570,-0.051
3571,-0.049
3572,-0.039
3573,-0.040
3574,-0.043
3575,-0.047
3576,-0.050
3577,-0.042
3578,-0.039
3579,-0.035
3580,-0.029
3581,-0.026
3582,-0.024
3583,-0.021
3584,-0.020
3585,-0.018
3586,-0.018
3587,-0.022
3588,-0.023
3589,-0.028
3590,-0.023
3591,-0.024
3592,-0.029
3593,-0.027
3594,-0.034
3595,-0.029
3596,-0.033
3597,-0.043
3598,-0.039
3599,-0.034
3600,-0.033
3601,-0.029
3602,-0.034
3603,-0.033
3604,-0.029
3605,-0.029
3606,-0.023
3607,-0.022
3608,-0.034
3609,-0.034
3610,-0.025
3611,-0.027
3612,-0.029
3613,-0.025
3614,-0.029
3615,-0.032
3616,-0.034
3617,-0.042
3618,-0.030
3619,-0.028
3620,-0.032
3621,-0.025
3622,-0.029
3623,-0.026
3624,-0.020
3625,-0.014
3626,-0.006
3627,-0.002
3628,0.003
3629,0.006
3630,0.006
3631,0.007
3632,0.015
3633,0.013
3634,0.008
3635,0.007
3636,0.009
3637,0.011
3638,0.004
3639,-0.005
3640,-0.003
3641,-0.013
3642,-0.021
3643,-0.021
3644,-0.019
3645,-0.019
3646,-0.032
3647,-0.033
3648,-0.028
3649,-0.018
3650,-0.012
3651,-0.015
3652,-0.015
3653,-0.025
3654,-0.023
3655,-0.021
3656,-0.020
3657,-0.017
3658,-0.025
3659,-0.025
3660,-0.028
3661,-0.028
3662,-0.025
3663,-0.035
3664,-0.032
3665,-0.030
3666,-0.036
3667,-0.038
3668,-0.037
3669,-0.033
3670,-0.034
3671,-0.030
3672,-0.035
3673,-0.029
3674,-0.017
3675,-0.021
3676,-0.020
3677,-0.016
3678,-0.015
3679,-0.015
3680,-0.011
3681,-0.013
3682,-0.018
3683,-0.009
3684,-0.013
3685,-0.021
3686,-0.019
3687,-0.025
3688,-0.029
3689,-0.028
3690,-0.038
3691,-0.043
3692,-0.038
3693,-0.042
3694,-0.040
3695,-0.036
3696,-0.041
3697,-0.035
3698,-0.035
3699,-0.053
